ft_in,ft_out,ft_diff,hum_blatant_in,hum_blatant_out,hum_blatant,authscale,party_strength,pid7,pid3lean,race
94,6,88,89,14,75,0.75,3,Strong Republican,Republican,White
85,31,54,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Black
100,2,98,91,18,73,0.5,3,Strong Democrat,Democrat,Black
84,21,63,95,88,7,NA,3,Strong Democrat,Democrat,White
60,0,60,51,38,13,0.75,2,Not very strong Republican,Republican,White
94,2,92,82,29,53,1,3,Strong Democrat,Democrat,Black
72,6,66,80,45,35,NA,2,Not very strong Democrat,Democrat,White
95,78,17,93,61,32,NA,1,Lean Democrat,Democrat,Hispanic
83,87,-4,77,64,13,0.75,1,Lean Democrat,Democrat,White
61,5,56,60,35,25,NA,2,Not very strong Republican,Republican,White
84,12,72,96,40,56,0.25,3,Strong Democrat,Democrat,Black
81,39,42,90,90,0,0.5,3,Strong Democrat,Democrat,White
96,12,84,66,8,58,NA,3,Strong Democrat,Democrat,Hispanic
38,8,30,90,17,73,NA,1,Lean Democrat,Democrat,White
89,12,77,89,25,64,0,3,Strong Democrat,Democrat,White
99,13,86,NA,NA,NA,NA,2,Not very strong Republican,Republican,White
53,5,48,93,4,89,0.75,2,Not very strong Republican,Republican,White
91,5,86,99,51,48,1,3,Strong Republican,Republican,White
59,23,36,19,NA,NA,NA,2,Not very strong Republican,Republican,White
76,29,47,97,52,45,NA,1,Lean Democrat,Democrat,Asian
98,50,48,75,55,20,NA,3,Strong Democrat,Democrat,Black
76,56,20,100,100,0,NA,3,Strong Republican,Republican,White
79,51,28,90,90,0,NA,1,Lean Republican,Republican,White
89,1,88,83,35,48,0.75,3,Strong Republican,Republican,White
75,40,35,75,76,-1,NA,3,Strong Democrat,Democrat,White
74,40,34,60,42,18,NA,2,Not very strong Democrat,Democrat,Hispanic
69,20,49,100,71,29,NA,2,Not very strong Democrat,Democrat,White
97,96,1,100,93,7,NA,3,Strong Republican,Republican,Black
78,8,70,NA,NA,NA,0.25,3,Strong Democrat,Democrat,White
66,80,-14,89,93,-4,NA,2,Not very strong Republican,Republican,Hispanic
100,52,48,100,50,50,NA,2,Not very strong Democrat,Democrat,Hispanic
30,6,24,100,100,0,0.75,2,Not very strong Republican,Republican,White
80,10,70,85,70,15,0.25,3,Strong Democrat,Democrat,White
92,25,67,80,1,79,0.75,1,Lean Democrat,Democrat,Mixed
87,8,79,82,50,32,NA,2,Not very strong Democrat,Democrat,Black
96,4,92,100,26,74,NA,3,Strong Democrat,Democrat,White
53,48,5,42,23,19,NA,2,Not very strong Republican,Republican,White
51,49,2,99,98,1,1,1,Lean Republican,Republican,White
87,2,85,NA,NA,NA,0.25,3,Strong Democrat,Democrat,Black
59,35,24,NA,NA,NA,NA,1,Lean Democrat,Democrat,Mixed
99,50,49,100,100,0,0.75,3,Strong Republican,Republican,White
85,2,83,89,10,79,0.5,2,Not very strong Democrat,Democrat,White
81,47,34,76,NA,NA,NA,2,Not very strong Democrat,Democrat,White
88,23,65,97,76,21,NA,2,Not very strong Democrat,Democrat,White
50,50,0,100,100,0,NA,1,Lean Republican,Republican,Mixed
98,6,92,100,0,100,1,3,Strong Republican,Republican,Hispanic
81,80,1,89,63,26,NA,2,Not very strong Republican,Republican,Hispanic
61,26,35,75,26,49,0.75,2,Not very strong Democrat,Democrat,Hispanic
80,1,79,NA,NA,NA,0,3,Strong Democrat,Democrat,White
85,70,15,90,75,15,NA,1,Lean Democrat,Democrat,White
74,67,7,100,100,0,0.25,3,Strong Democrat,Democrat,White
55,48,7,50,54,-4,0.75,2,Not very strong Democrat,Democrat,Asian
53,54,-1,NA,NA,NA,NA,3,Strong Democrat,Democrat,White
54,28,26,83,68,15,0.75,1,Lean Democrat,Democrat,White
64,15,49,76,25,51,NA,2,Not very strong Democrat,Democrat,White
91,38,53,NA,NA,NA,0.25,3,Strong Republican,Republican,White
56,15,41,50,20,30,0,2,Not very strong Democrat,Democrat,Hispanic
89,48,41,96,49,47,0.5,3,Strong Republican,Republican,White
71,51,20,80,69,11,1,1,Lean Republican,Republican,Native American
87,6,81,92,21,71,0,3,Strong Democrat,Democrat,White
77,1,76,100,0,100,NA,3,Strong Democrat,Democrat,White
76,52,24,38,12,26,NA,2,Not very strong Democrat,Democrat,White
90,34,56,92,89,3,1,3,Strong Democrat,Democrat,White
90,0,90,100,10,90,NA,1,Lean Republican,Republican,White
78,0,78,50,50,0,NA,3,Strong Republican,Republican,White
67,28,39,72,21,51,0.25,2,Not very strong Democrat,Democrat,White
91,54,37,61,25,36,0.75,1,Lean Republican,Republican,White
57,3,54,57,2,55,NA,1,Lean Democrat,Democrat,Asian
90,58,32,70,45,25,NA,1,Lean Democrat,Democrat,Mixed
70,22,48,100,73,27,0.5,2,Not very strong Republican,Republican,White
99,9,90,75,39,36,0.75,3,Strong Republican,Republican,White
63,53,10,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Black
72,43,29,100,100,0,NA,2,Not very strong Republican,Republican,White
62,3,59,75,54,21,NA,3,Strong Democrat,Democrat,White
81,25,56,81,50,31,0.5,1,Lean Democrat,Democrat,White
97,6,91,100,26,74,0.5,2,Not very strong Republican,Republican,White
78,28,50,58,26,32,0.75,2,Not very strong Republican,Republican,White
78,22,56,76,51,25,0.25,2,Not very strong Republican,Republican,White
100,43,57,100,27,73,NA,3,Strong Republican,Republican,White
74,2,72,81,12,69,0.25,2,Not very strong Democrat,Democrat,White
95,11,84,93,13,80,0,3,Strong Democrat,Democrat,White
77,31,46,NA,NA,NA,0.75,1,Lean Republican,Republican,White
83,6,77,78,17,61,0.25,3,Strong Democrat,Democrat,Asian
64,46,18,100,100,0,0,2,Not very strong Democrat,Democrat,White
50,50,0,44,44,0,0.5,1,Lean Republican,Republican,White
71,22,49,100,75,25,0,2,Not very strong Democrat,Democrat,White
75,32,43,100,89,11,1,2,Not very strong Republican,Republican,White
15,10,5,100,25,75,NA,1,Lean Democrat,Democrat,White
78,29,49,82,41,41,0,3,Strong Democrat,Democrat,White
40,50,-10,51,52,-1,NA,2,Not very strong Democrat,Democrat,White
79,50,29,77,16,61,NA,2,Not very strong Democrat,Democrat,Black
60,5,55,77,48,29,1,2,Not very strong Democrat,Democrat,White
63,37,26,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Asian
72,4,68,100,4,96,NA,3,Strong Republican,Republican,White
62,2,60,NA,NA,NA,1,2,Not very strong Republican,Republican,White
74,13,61,50,NA,NA,1,3,Strong Democrat,Democrat,Native American
83,3,80,100,100,0,NA,3,Strong Democrat,Democrat,Black
100,3,97,100,3,97,NA,3,Strong Democrat,Democrat,Black
40,11,29,100,100,0,0,1,Lean Democrat,Democrat,White
97,3,94,95,68,27,0,3,Strong Democrat,Democrat,White
81,51,30,NA,NA,NA,NA,3,Strong Democrat,Democrat,White
82,56,26,89,50,39,NA,2,Not very strong Democrat,Democrat,Hispanic
9,54,-45,26,64,-38,0.75,2,Not very strong Republican,Republican,White
49,47,2,99,99,0,NA,1,Lean Republican,Republican,White
27,4,23,52,52,0,0.25,2,Not very strong Republican,Republican,White
100,5,95,100,0,100,1,3,Strong Republican,Republican,White
100,2,98,100,1,99,0.25,3,Strong Democrat,Democrat,White
74,1,73,100,50,50,0.25,3,Strong Republican,Republican,Mixed
48,53,-5,84,57,27,NA,2,Not very strong Republican,Republican,White
100,10,90,100,98,2,0.25,3,Strong Democrat,Democrat,White
100,1,99,100,NA,NA,NA,3,Strong Democrat,Democrat,White
84,50,34,99,70,29,NA,1,Lean Republican,Republican,White
59,50,9,56,44,12,1,2,Not very strong Republican,Republican,White
48,41,7,NA,NA,NA,0.75,2,Not very strong Republican,Republican,White
53,20,33,70,4,66,NA,3,Strong Democrat,Democrat,White
97,3,94,98,4,94,NA,3,Strong Republican,Republican,Asian
71,65,6,NA,NA,NA,NA,1,Lean Democrat,Democrat,White
49,52,-3,79,67,12,NA,1,Lean Democrat,Democrat,White
99,52,47,100,100,0,0,1,Lean Republican,Republican,White
100,0,100,100,0,100,1,3,Strong Democrat,Democrat,Black
69,20,49,80,52,28,1,3,Strong Democrat,Democrat,White
87,41,46,100,100,0,NA,3,Strong Democrat,Democrat,Asian
100,12,88,100,26,74,0.5,3,Strong Republican,Republican,White
97,6,91,NA,NA,NA,1,3,Strong Democrat,Democrat,Mixed
86,41,45,92,57,35,0.5,3,Strong Republican,Republican,Hispanic
62,85,-23,22,62,-40,NA,1,Lean Republican,Republican,Black
73,63,10,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Asian
69,41,28,74,52,22,0.5,2,Not very strong Democrat,Democrat,Asian
100,0,100,100,0,100,NA,3,Strong Republican,Republican,White
84,59,25,84,8,76,1,3,Strong Republican,Republican,White
90,22,68,96,5,91,0,3,Strong Republican,Republican,White
78,21,57,77,9,68,1,3,Strong Republican,Republican,White
70,56,14,75,75,0,0.5,2,Not very strong Republican,Republican,Hispanic
76,50,26,NA,NA,NA,NA,3,Strong Democrat,Democrat,Black
75,7,68,85,67,18,NA,2,Not very strong Democrat,Democrat,Black
90,10,80,89,5,84,1,3,Strong Democrat,Democrat,White
96,52,44,91,NA,NA,NA,3,Strong Democrat,Democrat,Black
80,52,28,NA,NA,NA,0.5,3,Strong Democrat,Democrat,Hispanic
100,49,51,100,100,0,NA,3,Strong Republican,Republican,Hispanic
59,81,-22,75,39,36,NA,3,Strong Democrat,Democrat,White
85,29,56,98,58,40,1,3,Strong Democrat,Democrat,Black
52,50,2,NA,NA,NA,0.25,3,Strong Democrat,Democrat,White
80,40,40,96,92,4,0.25,3,Strong Republican,Republican,White
89,3,86,99,1,98,0.75,3,Strong Democrat,Democrat,Black
90,66,24,98,93,5,1,3,Strong Republican,Republican,White
75,2,73,45,NA,NA,NA,2,Not very strong Democrat,Democrat,Hispanic
100,53,47,98,50,48,1,3,Strong Democrat,Democrat,Black
81,8,73,82,32,50,1,2,Not very strong Republican,Republican,White
70,35,35,95,85,10,0.5,2,Not very strong Democrat,Democrat,White
0,90,-90,2,100,-98,0.75,2,Not very strong Republican,Republican,Asian
75,15,60,65,36,29,NA,1,Lean Republican,Republican,Mixed
66,5,61,77,21,56,NA,2,Not very strong Republican,Republican,Hispanic
81,54,27,82,36,46,NA,3,Strong Republican,Republican,White
81,83,-2,74,75,-1,NA,1,Lean Republican,Republican,Hispanic
61,50,11,51,49,2,NA,2,Not very strong Democrat,Democrat,Asian
94,50,44,69,3,66,NA,2,Not very strong Democrat,Democrat,Black
100,3,97,99,1,98,0.75,3,Strong Democrat,Democrat,White
85,2,83,100,0,100,NA,3,Strong Democrat,Democrat,Black
92,12,80,98,76,22,0.5,3,Strong Democrat,Democrat,White
53,49,4,98,97,1,NA,2,Not very strong Democrat,Democrat,White
51,30,21,80,25,55,NA,2,Not very strong Democrat,Democrat,Hispanic
90,0,90,95,1,94,1,3,Strong Republican,Republican,Other
71,20,51,60,14,46,NA,2,Not very strong Democrat,Democrat,White
77,52,25,100,25,75,NA,2,Not very strong Republican,Republican,White
84,36,48,98,98,0,0.25,2,Not very strong Republican,Republican,White
100,1,99,100,50,50,0.5,1,Lean Democrat,Democrat,White
100,48,52,100,50,50,NA,1,Lean Republican,Republican,Hispanic
66,56,10,50,25,25,NA,1,Lean Democrat,Democrat,White
51,13,38,88,4,84,0.25,1,Lean Democrat,Democrat,White
0,0,0,100,100,0,1,1,Lean Republican,Republican,Hispanic
79,2,77,100,50,50,0,2,Not very strong Democrat,Democrat,White
25,0,25,50,50,0,0.25,2,Not very strong Republican,Republican,White
72,15,57,81,35,46,NA,2,Not very strong Democrat,Democrat,White
75,2,73,100,100,0,NA,3,Strong Democrat,Democrat,White
98,1,97,99,1,98,1,3,Strong Republican,Republican,White
78,72,6,64,38,26,NA,2,Not very strong Democrat,Democrat,Hispanic
72,23,49,97,69,28,NA,2,Not very strong Democrat,Democrat,Hispanic
77,9,68,87,43,44,NA,2,Not very strong Democrat,Democrat,Hispanic
81,27,54,76,14,62,NA,2,Not very strong Democrat,Democrat,Black
93,71,22,41,33,8,0.75,2,Not very strong Democrat,Democrat,White
83,0,83,82,10,72,NA,3,Strong Republican,Republican,White
95,2,93,97,11,86,1,3,Strong Republican,Republican,White
88,88,0,100,100,0,0,1,Lean Republican,Republican,White
75,50,25,NA,NA,NA,0.25,2,Not very strong Democrat,Democrat,Mixed
79,66,13,76,73,3,0.75,2,Not very strong Democrat,Democrat,Hispanic
100,0,100,100,76,24,0.25,3,Strong Democrat,Democrat,Hispanic
100,9,91,100,51,49,1,3,Strong Democrat,Democrat,Hispanic
30,1,29,98,76,22,0.75,2,Not very strong Democrat,Democrat,Black
50,52,-2,51,50,1,0.25,1,Lean Republican,Republican,Hispanic
100,0,100,100,19,81,1,3,Strong Democrat,Democrat,Black
51,1,50,76,5,71,NA,1,Lean Democrat,Democrat,Hispanic
50,27,23,85,51,34,NA,2,Not very strong Democrat,Democrat,Black
87,53,34,51,NA,NA,NA,1,Lean Democrat,Democrat,Black
50,19,31,100,NA,NA,0.75,3,Strong Republican,Republican,White
89,25,64,90,50,40,0.75,2,Not very strong Republican,Republican,White
100,0,100,100,0,100,0.75,3,Strong Republican,Republican,White
71,40,31,NA,NA,NA,0.25,1,Lean Democrat,Democrat,White
81,2,79,76,26,50,0,3,Strong Democrat,Democrat,White
90,0,90,97,13,84,0.5,1,Lean Democrat,Democrat,White
100,49,51,75,72,3,0.25,3,Strong Democrat,Democrat,Black
70,25,45,50,50,0,0.75,3,Strong Republican,Republican,Black
70,56,14,86,67,19,0.25,1,Lean Republican,Republican,White
3,11,-8,4,3,1,1,2,Not very strong Republican,Republican,White
90,32,58,81,26,55,0.75,1,Lean Republican,Republican,White
62,9,53,69,11,58,NA,2,Not very strong Republican,Republican,White
83,11,72,96,10,86,NA,3,Strong Republican,Republican,White
85,56,29,100,100,0,NA,2,Not very strong Democrat,Democrat,White
88,77,11,100,91,9,0.5,2,Not very strong Republican,Republican,White
69,5,64,52,27,25,NA,3,Strong Democrat,Democrat,White
95,2,93,100,26,74,0.5,3,Strong Democrat,Democrat,White
70,49,21,100,100,0,0.5,2,Not very strong Republican,Republican,White
90,0,90,89,0,89,0,3,Strong Democrat,Democrat,White
99,99,0,99,99,0,0,2,Not very strong Republican,Republican,White
96,5,91,92,13,79,0.25,3,Strong Republican,Republican,White
2,1,1,71,65,6,NA,2,Not very strong Democrat,Democrat,Black
74,32,42,68,5,63,0.5,3,Strong Democrat,Democrat,White
91,27,64,89,39,50,NA,3,Strong Democrat,Democrat,Hispanic
98,7,91,98,29,69,NA,3,Strong Democrat,Democrat,Mixed
100,100,0,93,4,89,0.5,3,Strong Democrat,Democrat,White
52,50,2,97,98,-1,NA,3,Strong Republican,Republican,White
53,51,2,94,96,-2,0,2,Not very strong Republican,Republican,White
97,51,46,100,NA,NA,NA,3,Strong Democrat,Democrat,Black
51,51,0,86,82,4,1,1,Lean Democrat,Democrat,White
78,29,49,74,11,63,0.5,3,Strong Republican,Republican,White
91,16,75,73,11,62,0.5,3,Strong Republican,Republican,White
51,2,49,NA,NA,NA,NA,1,Lean Republican,Republican,White
86,4,82,85,17,68,NA,3,Strong Republican,Republican,White
98,9,89,81,NA,NA,NA,3,Strong Democrat,Democrat,Hispanic
80,21,59,100,51,49,0.25,1,Lean Democrat,Democrat,White
88,31,57,82,52,30,NA,3,Strong Democrat,Democrat,Asian
82,2,80,50,50,0,0.75,3,Strong Republican,Republican,White
73,58,15,80,68,12,NA,2,Not very strong Republican,Republican,White
86,12,74,100,77,23,0.75,3,Strong Republican,Republican,White
64,50,14,99,98,1,1,3,Strong Republican,Republican,Hispanic
97,77,20,91,73,18,1,2,Not very strong Republican,Republican,White
100,2,98,96,0,96,0.75,3,Strong Republican,Republican,White
50,50,0,76,51,25,NA,2,Not very strong Republican,Republican,Hispanic
32,1,31,100,100,0,0,3,Strong Democrat,Democrat,White
62,0,62,58,11,47,0,3,Strong Democrat,Democrat,White
85,0,85,88,47,41,0,3,Strong Democrat,Democrat,Hispanic
97,8,89,NA,NA,NA,1,3,Strong Republican,Republican,Black
80,14,66,76,36,40,NA,2,Not very strong Democrat,Democrat,Hispanic
77,60,17,100,100,0,NA,1,Lean Democrat,Democrat,White
86,24,62,70,51,19,0.75,2,Not very strong Republican,Republican,White
68,7,61,89,33,56,0.25,1,Lean Democrat,Democrat,Hispanic
91,19,72,NA,NA,NA,0,3,Strong Republican,Republican,White
89,3,86,100,96,4,0.75,1,Lean Republican,Republican,White
78,7,71,61,25,36,0.25,3,Strong Republican,Republican,White
90,49,41,90,65,25,NA,1,Lean Republican,Republican,White
80,11,69,76,37,39,0,3,Strong Democrat,Democrat,White
25,1,24,10,0,10,NA,1,Lean Republican,Republican,Other
98,31,67,100,100,0,0,1,Lean Republican,Republican,White
50,10,40,70,51,19,0,1,Lean Republican,Republican,White
76,4,72,100,100,0,NA,3,Strong Democrat,Democrat,Black
99,0,99,92,2,90,0.75,3,Strong Republican,Republican,White
99,2,97,100,2,98,0.5,1,Lean Republican,Republican,White
83,70,13,NA,NA,NA,NA,3,Strong Republican,Republican,White
66,11,55,NA,NA,NA,NA,3,Strong Democrat,Democrat,Black
91,3,88,100,100,0,0.5,3,Strong Republican,Republican,Hispanic
72,10,62,80,17,63,NA,3,Strong Democrat,Democrat,Hispanic
87,69,18,75,45,30,0.5,2,Not very strong Democrat,Democrat,Hispanic
93,28,65,92,31,61,NA,1,Lean Republican,Republican,White
79,48,31,80,28,52,0.25,3,Strong Democrat,Democrat,Black
97,30,67,98,98,0,0.75,3,Strong Democrat,Democrat,White
91,34,57,90,23,67,NA,2,Not very strong Republican,Republican,White
95,0,95,100,90,10,NA,3,Strong Republican,Republican,White
71,4,67,92,25,67,NA,3,Strong Republican,Republican,White
5,NA,NA,25,7,18,NA,3,Strong Democrat,Democrat,Black
82,24,58,85,22,63,NA,3,Strong Republican,Republican,Hispanic
100,3,97,77,55,22,0.5,2,Not very strong Democrat,Democrat,Black
60,2,58,80,10,70,0,3,Strong Democrat,Democrat,White
100,0,100,100,100,0,NA,3,Strong Democrat,Democrat,Mixed
100,24,76,64,35,29,NA,3,Strong Democrat,Democrat,White
80,2,78,51,10,41,0,3,Strong Republican,Republican,White
75,25,50,76,76,0,0.5,3,Strong Republican,Republican,White
75,53,22,NA,NA,NA,NA,1,Lean Democrat,Democrat,Black
89,30,59,100,75,25,0,3,Strong Democrat,Democrat,White
100,8,92,98,3,95,NA,2,Not very strong Democrat,Democrat,Hispanic
78,8,70,84,11,73,NA,3,Strong Democrat,Democrat,Black
100,NA,NA,75,0,75,NA,3,Strong Democrat,Democrat,Asian
94,0,94,91,25,66,NA,3,Strong Democrat,Democrat,White
78,26,52,NA,NA,NA,NA,3,Strong Democrat,Democrat,Hispanic
2,3,-1,100,1,99,NA,3,Strong Republican,Republican,White
79,1,78,82,33,49,NA,3,Strong Democrat,Democrat,White
83,64,19,91,57,34,1,3,Strong Republican,Republican,Hispanic
72,55,17,83,77,6,NA,2,Not very strong Republican,Republican,White
50,0,50,100,50,50,NA,1,Lean Democrat,Democrat,Black
80,48,32,85,73,12,0.25,3,Strong Democrat,Democrat,White
23,26,-3,99,98,1,1,2,Not very strong Republican,Republican,White
81,6,75,85,76,9,0.25,1,Lean Democrat,Democrat,White
86,13,73,95,37,58,NA,3,Strong Democrat,Democrat,White
1,0,1,95,4,91,NA,3,Strong Democrat,Democrat,Black
83,73,10,NA,NA,NA,0.5,2,Not very strong Democrat,Democrat,White
46,53,-7,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,White
90,21,69,NA,NA,NA,0.25,3,Strong Democrat,Democrat,White
100,11,89,96,6,90,NA,3,Strong Democrat,Democrat,Hispanic
99,73,26,99,99,0,0.75,3,Strong Republican,Republican,White
87,1,86,NA,NA,NA,NA,3,Strong Republican,Republican,White
85,39,46,90,80,10,0.25,3,Strong Democrat,Democrat,White
53,51,2,78,36,42,NA,1,Lean Democrat,Democrat,Black
100,22,78,100,3,97,NA,3,Strong Democrat,Democrat,White
91,50,41,88,54,34,NA,3,Strong Republican,Republican,Hispanic
81,52,29,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Black
78,20,58,51,49,2,0,3,Strong Democrat,Democrat,White
79,2,77,92,4,88,NA,3,Strong Republican,Republican,White
65,67,-2,65,87,-22,NA,1,Lean Republican,Republican,Black
3,1,2,25,1,24,0.5,2,Not very strong Republican,Republican,White
50,10,40,50,50,0,NA,3,Strong Republican,Republican,Asian
76,1,75,100,100,0,0.25,3,Strong Democrat,Democrat,White
91,30,61,100,100,0,0.25,3,Strong Republican,Republican,White
99,0,99,86,12,74,0.75,3,Strong Democrat,Democrat,Black
92,53,39,100,96,4,0.5,3,Strong Democrat,Democrat,Black
96,37,59,100,96,4,0.25,3,Strong Democrat,Democrat,White
94,50,44,97,76,21,NA,2,Not very strong Democrat,Democrat,Hispanic
89,22,67,74,23,51,NA,2,Not very strong Republican,Republican,White
51,51,0,90,54,36,1,2,Not very strong Democrat,Democrat,Hispanic
74,55,19,98,64,34,0.5,1,Lean Republican,Republican,White
52,52,0,NA,NA,NA,NA,1,Lean Republican,Republican,White
97,6,91,89,NA,NA,NA,3,Strong Democrat,Democrat,Black
75,0,75,85,38,47,1,3,Strong Democrat,Democrat,Black
90,0,90,79,0,79,NA,2,Not very strong Republican,Republican,Hispanic
73,16,57,74,74,0,NA,2,Not very strong Democrat,Democrat,White
50,1,49,98,77,21,NA,1,Lean Republican,Republican,White
100,6,94,96,9,87,0.25,3,Strong Democrat,Democrat,White
89,23,66,65,33,32,0,3,Strong Democrat,Democrat,Other
79,3,76,87,31,56,0,1,Lean Democrat,Democrat,White
89,2,87,99,99,0,0.25,2,Not very strong Republican,Republican,White
90,32,58,86,26,60,0.75,2,Not very strong Republican,Republican,White
99,10,89,25,76,-51,NA,3,Strong Republican,Republican,White
99,30,69,89,32,57,0.75,3,Strong Republican,Republican,White
76,0,76,85,50,35,0.75,3,Strong Republican,Republican,White
71,6,65,100,100,0,0.25,1,Lean Republican,Republican,White
2,1,1,100,100,0,NA,3,Strong Republican,Republican,Black
31,34,-3,98,51,47,0,3,Strong Republican,Republican,White
100,4,96,100,26,74,NA,2,Not very strong Democrat,Democrat,Hispanic
66,29,37,76,25,51,0,2,Not very strong Democrat,Democrat,White
90,27,63,100,99,1,0,3,Strong Democrat,Democrat,White
58,27,31,100,100,0,0.5,2,Not very strong Republican,Republican,White
80,50,30,98,4,94,0.5,2,Not very strong Republican,Republican,Mixed
60,30,30,75,75,0,0.25,3,Strong Democrat,Democrat,White
100,0,100,100,42,58,0.5,3,Strong Democrat,Democrat,White
70,0,70,75,0,75,NA,1,Lean Republican,Republican,White
74,25,49,90,90,0,0.25,1,Lean Republican,Republican,White
79,10,69,100,100,0,0.25,2,Not very strong Republican,Republican,White
100,0,100,98,76,22,NA,3,Strong Republican,Republican,Hispanic
90,1,89,75,25,50,NA,3,Strong Democrat,Democrat,Hispanic
31,21,10,44,44,0,0.5,1,Lean Republican,Republican,White
98,0,98,98,0,98,NA,3,Strong Democrat,Democrat,White
66,24,42,NA,NA,NA,1,1,Lean Republican,Republican,White
90,4,86,100,41,59,0,1,Lean Democrat,Democrat,White
0,0,0,100,100,0,0.5,1,Lean Republican,Republican,White
76,7,69,NA,NA,NA,NA,3,Strong Democrat,Democrat,White
76,1,75,72,20,52,1,1,Lean Republican,Republican,White
80,0,80,92,0,92,0.75,1,Lean Republican,Republican,White
87,9,78,97,33,64,NA,1,Lean Republican,Republican,White
86,0,86,99,74,25,NA,3,Strong Democrat,Democrat,Hispanic
62,44,18,66,44,22,0.5,1,Lean Democrat,Democrat,Hispanic
94,71,23,90,17,73,1,3,Strong Republican,Republican,White
79,53,26,89,NA,NA,NA,2,Not very strong Democrat,Democrat,White
100,55,45,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Black
100,4,96,99,50,49,0.25,3,Strong Republican,Republican,White
80,51,29,NA,NA,NA,1,3,Strong Republican,Republican,White
99,33,66,100,100,0,NA,2,Not very strong Democrat,Democrat,Black
97,50,47,99,50,49,NA,3,Strong Republican,Republican,White
100,2,98,98,36,62,0.75,2,Not very strong Democrat,Democrat,Black
79,48,31,NA,NA,NA,NA,3,Strong Democrat,Democrat,Black
96,99,-3,100,3,97,NA,3,Strong Republican,Republican,White
82,5,77,84,52,32,0,3,Strong Democrat,Democrat,White
89,8,81,96,8,88,NA,1,Lean Democrat,Democrat,Hispanic
84,25,59,99,98,1,0.25,3,Strong Democrat,Democrat,White
99,22,77,100,100,0,NA,1,Lean Republican,Republican,White
51,51,0,NA,NA,NA,NA,1,Lean Democrat,Democrat,White
90,0,90,100,4,96,0.75,3,Strong Republican,Republican,White
80,5,75,100,10,90,0.25,3,Strong Democrat,Democrat,White
75,27,48,81,36,45,0.25,2,Not very strong Republican,Republican,White
99,12,87,94,8,86,1,3,Strong Democrat,Democrat,Mixed
78,16,62,100,100,0,0.75,3,Strong Republican,Republican,White
75,11,64,NA,NA,NA,1,1,Lean Republican,Republican,White
21,80,-59,32,95,-63,NA,3,Strong Republican,Republican,White
59,43,16,92,76,16,0.25,3,Strong Democrat,Democrat,White
81,30,51,99,99,0,0,3,Strong Republican,Republican,White
97,13,84,94,51,43,NA,3,Strong Democrat,Democrat,Black
100,0,100,99,5,94,0.5,3,Strong Republican,Republican,White
76,38,38,78,46,32,0.25,1,Lean Democrat,Democrat,Other
98,4,94,98,2,96,0.75,3,Strong Republican,Republican,White
90,41,49,50,25,25,0.25,3,Strong Republican,Republican,White
75,1,74,95,NA,NA,0.25,2,Not very strong Democrat,Democrat,White
83,34,49,94,55,39,NA,3,Strong Democrat,Democrat,White
97,63,34,99,94,5,0.25,3,Strong Republican,Republican,White
63,10,53,95,51,44,0,3,Strong Republican,Republican,White
75,77,-2,51,54,-3,NA,2,Not very strong Republican,Republican,Hispanic
80,41,39,97,2,95,0.75,2,Not very strong Republican,Republican,White
64,0,64,95,51,44,0.25,2,Not very strong Democrat,Democrat,Black
67,22,45,100,100,0,NA,1,Lean Republican,Republican,White
100,75,25,100,1,99,NA,3,Strong Democrat,Democrat,Black
92,48,44,99,49,50,NA,3,Strong Democrat,Democrat,White
80,10,70,81,19,62,1,1,Lean Republican,Republican,White
93,5,88,76,22,54,1,3,Strong Republican,Republican,White
100,10,90,51,26,25,1,3,Strong Democrat,Democrat,White
95,11,84,77,25,52,0.5,3,Strong Republican,Republican,White
80,80,0,100,99,1,NA,1,Lean Republican,Republican,Hispanic
53,17,36,87,20,67,0.25,2,Not very strong Democrat,Democrat,Hispanic
99,50,49,NA,NA,NA,0.5,3,Strong Republican,Republican,White
74,3,71,77,8,69,NA,3,Strong Democrat,Democrat,Asian
80,23,57,99,21,78,0.25,3,Strong Democrat,Democrat,Hispanic
70,70,0,100,100,0,0.5,1,Lean Republican,Republican,Native American
79,53,26,NA,NA,NA,0.75,2,Not very strong Democrat,Democrat,White
75,10,65,NA,NA,NA,0.75,3,Strong Republican,Republican,White
70,69,1,97,50,47,NA,1,Lean Republican,Republican,White
93,3,90,96,2,94,0.5,3,Strong Republican,Republican,White
56,0,56,100,100,0,0.25,1,Lean Republican,Republican,White
85,26,59,96,81,15,NA,3,Strong Democrat,Democrat,White
72,0,72,91,18,73,0.5,1,Lean Republican,Republican,White
79,11,68,100,98,2,0.5,3,Strong Republican,Republican,White
74,28,46,80,75,5,0,3,Strong Democrat,Democrat,White
29,87,-58,76,92,-16,0,2,Not very strong Republican,Republican,White
100,11,89,100,100,0,0,3,Strong Democrat,Democrat,White
82,5,77,NA,NA,NA,1,3,Strong Republican,Republican,Black
97,18,79,89,37,52,0.25,3,Strong Democrat,Democrat,White
81,5,76,89,78,11,0.75,3,Strong Republican,Republican,White
